X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
737.0,737.0,train,6.960138271931526E-4,17.98413221076587,0.48904702593493077
738.0,738.0,train,7.650321879105239E-4,32.280288556688674,0.5126796497704409
739.0,739.0,train,6.203538342239287E-4,11.95968390141341,0.46035876804181064
740.0,740.0,train,8.862440018210409E-4,76.59259921265244,0.5492903611205326
741.0,741.0,train,8.449037594597663E-4,62.309385232623534,0.5374383707012582
742.0,742.0,train,7.982803986791782E-4,44.272627289698704,0.5233009799346056
743.0,743.0,train,8.179230411733256E-4,52.259391849102315,0.5293611356326509
744.0,744.0,train,9.07859715962518E-4,80.82173451004972,0.5552488392263031
745.0,745.0,train,7.502918714147323E-4,27.934141033373464,0.5078178277288192
746.0,746.0,train,5.461450209576578E-4,9.226743660939613,0.4289089766840268
747.0,747.0,train,7.829038344724372E-4,37.78716930629868,0.5184469830127154
748.0,748.0,train,8.80156846039554E-4,75.01529318687972,0.5475834868423678
749.0,749.0,train,7.424562352460694E-4,26.130447966196524,0.5051936865487043
750.0,750.0,train,8.088928209752811E-4,48.14544452729164,0.5265943764254635
751.0,751.0,train,8.943741782452243E-4,78.32650292723832,0.5515501223281697
752.0,752.0,train,8.742599302633912E-4,73.08429667751552,0.5459175831846539
753.0,753.0,train,8.406460265500584E-4,60.855877985434205,0.5361822040790387
754.0,754.0,train,7.327292646686111E-4,23.807466296594356,0.5018969529343209
755.0,755.0,train,7.968642186912837E-4,43.315598778273795,0.522858022330153
756.0,756.0,train,7.920940824584029E-4,41.29552015854018,0.5213599275609582
757.0,757.0,train,7.416200854143989E-4,26.018837034282754,0.5049120081422377
758.0,758.0,train,7.923110017709921E-4,41.49080504135948,0.5214282567318409
759.0,759.0,train,7.294397103420597E-4,23.295482775890928,0.5007720709571076
760.0,760.0,train,3.3613258146822155E-4,4.521894355022477,0.3161152032476687
761.0,761.0,train,8.514628071214982E-4,64.69296232785636,0.5393602390579775
762.0,762.0,train,7.410893703431764E-4,25.884098814014777,0.504733056792336
763.0,763.0,train,7.892692862354735E-4,40.4141484349102,0.5204683373514509
764.0,764.0,train,7.119773353935742E-4,20.273616769869708,0.4947146082557941
765.0,765.0,train,8.909332608786737E-4,77.41063544437621,0.5505964999655076
766.0,766.0,train,8.44240091822604E-4,62.06023170116749,0.5372430154678328
767.0,767.0,train,7.944736854702555E-4,42.445126164850336,0.5221084326475736
768.0,768.0,train,2.4175474997365032E-4,2.808810428386986,0.24950301196643518
769.0,769.0,train,7.975950175661187E-4,43.892683756378744,0.5230867068395684
770.0,770.0,train,8.619730541690726E-4,68.56757529549324,0.5424067711637452
771.0,771.0,train,7.339243291490475E-4,24.180526340841645,0.5023043577876999
772.0,772.0,train,8.557904522271773E-4,66.03240910928216,0.5406195627700777
773.0,773.0,train,8.474305843985945E-4,63.05579536657628,0.5381806523187254
774.0,774.0,train,7.600111964315131E-4,30.72353073460594,0.511034391170467
775.0,775.0,train,8.349999908523435E-4,59.29529380709793,0.5345058836147454
776.0,776.0,train,7.879642778240712E-4,39.80072230351623,0.5200553149485712
777.0,777.0,train,8.294918973572697E-4,57.31153160846234,0.5328588005785595
778.0,778.0,train,9.414911896948822E-4,88.42345399777106,0.5642125843027135
779.0,779.0,train,5.850118101637152E-4,10.432894472474896,0.44582441328492234
780.0,780.0,train,8.140902842628593E-4,50.306406150417295,0.528190781458896
781.0,781.0,train,8.819577190246685E-4,75.54422594501065,0.5480898073191438
782.0,782.0,train,6.14613600694069E-4,11.77749808814534,0.4580501845688499
783.0,783.0,train,6.900773786391792E-4,17.226429293030648,0.48690681930133145
784.0,784.0,train,0.0010334083087397414,99.29288932952231,0.5869641187961048
785.0,785.0,train,8.333433067374439E-4,58.58108234106311,0.5340117086591277
786.0,786.0,train,8.534430525380008E-4,65.05124330680724,0.5399373366357533
787.0,787.0,train,8.244086967787586E-4,54.56594960719452,0.5313283973203333
788.0,788.0,train,6.92885610036417E-4,17.61157453350051,0.4879214722508598
789.0,789.0,train,5.369373086892408E-4,8.81027624741089,0.4247492375149133
790.0,790.0,train,7.625268796332422E-4,31.543552760775825,0.5118601065797959
791.0,791.0,train,3.965711003935136E-4,5.985049364542237,0.35289612319016966
792.0,792.0,train,8.13567037643363E-4,49.99738322191327,0.5280305534035636
793.0,793.0,train,7.772515371100474E-4,35.523401115497954,0.5166377535169971
794.0,794.0,train,7.94729320975661E-4,42.51988869151466,0.5221887036666798
795.0,795.0,train,5.882463377295602E-4,10.51274324059134,0.4471870756382977
796.0,796.0,train,8.022649392264947E-4,45.543512674953114,0.5245428772576923
797.0,797.0,train,7.816179627245621E-4,37.28532361214774,0.5180365827209356
798.0,798.0,train,7.106567672001496E-4,19.921881113892223,0.4942505368292623
799.0,799.0,train,8.261786031565006E-4,55.69054765252817,0.5318624010383048
800.0,800.0,train,8.197393185784002E-4,53.01903813546343,0.5299137209816904
801.0,801.0,train,5.418557238935757E-4,9.003103903216761,0.4269787246034324
802.0,802.0,train,9.36942002736026E-4,87.75346765209108,0.5630212858545338
803.0,803.0,train,9.797837432479616E-4,96.30796650649032,0.5739886036806027
804.0,804.0,train,8.358221764104321E-4,59.5505740703174,0.5347507457030788
805.0,805.0,train,8.665547500789947E-4,70.03717507300108,0.5437222593628523
806.0,806.0,train,8.073777652505871E-4,47.51499351293593,0.5261269903000392
807.0,807.0,train,8.606132636623328E-4,68.12374773633077,0.5420148896505279
808.0,808.0,train,8.484215394193986E-4,63.52011373860232,0.5384711059326426
809.0,809.0,train,7.221262337587286E-4,22.032581659280197,0.49825288949192814
810.0,810.0,train,7.980251651155682E-4,44.0330379892876,0.523221207876722
811.0,811.0,train,8.664757482708976E-4,69.96139787558312,0.5436996405947767
812.0,812.0,train,8.173316052183875E-4,51.79096274503707,0.5291809162940921
813.0,813.0,train,8.371232577932369E-4,60.03750436750614,0.5351377058976216
814.0,814.0,train,4.981608437877386E-4,7.647278112755157,0.4065453225956732
815.0,815.0,train,7.834357719574312E-4,38.02205514394936,0.5186165524894025
816.0,816.0,train,4.6326597465449625E-4,6.924019643368627,0.38914987444122384
817.0,817.0,train,8.49541884516468E-4,64.03561111142879,0.5387990446809328
818.0,818.0,train,8.292443586515339E-4,56.88338858644032,0.5327845054484184
819.0,819.0,train,9.036567154270918E-4,80.03999587469498,0.5541026316677856
820.0,820.0,train,5.428290153426955E-4,9.041262286196455,0.42741786488074535
821.0,821.0,train,0.0010323095086992834,99.26578706644032,0.5867061796944619
822.0,822.0,train,7.966385476896481E-4,43.22175017697557,0.5227873601318281
823.0,823.0,train,8.004172415944444E-4,45.07179907540689,0.5239677944042206
824.0,824.0,train,7.685151190314289E-4,32.816991426904146,0.5138144340688573
825.0,825.0,train,7.07228299607575E-4,19.55782044887805,0.4930417227191484
826.0,826.0,train,6.6603209559182E-4,15.1095760597839,0.47805147120829306
827.0,827.0,train,7.612499942349638E-4,31.123370265762038,0.5114413469998108
828.0,828.0,train,8.915488052974403E-4,77.58351459367924,0.5507673908687046
829.0,829.0,train,7.780286734449057E-4,35.75721656065008,0.5168873107772253
830.0,830.0,train,6.95024332029557E-4,17.780788907318335,0.4886915342770336
831.0,831.0,train,0.0010479876146734072,99.78638288560028,0.5903563285901913
832.0,832.0,train,8.405041142263488E-4,60.81704996298158,0.5361402179281641
833.0,833.0,train,7.802931208193184E-4,36.53673697251554,0.5176130123833736
834.0,834.0,train,8.520146581915979E-4,64.79519497360917,0.5395212089921617
835.0,835.0,train,8.293101001734699E-4,57.06298310962737,0.5328042391114437
836.0,836.0,train,8.059332853557732E-4,47.00061670937553,0.5256805162079649
837.0,837.0,train,7.737308712168244E-4,34.320219077094514,0.5155039452804488
838.0,838.0,train,9.059645946632594E-4,80.56675456569165,0.5547327477554884
839.0,839.0,train,9.163671003689742E-4,82.63516128132193,0.5575509606523403
840.0,840.0,train,7.923957674917482E-4,41.56711665993954,0.5214549524716683
841.0,841.0,train,7.067901573338121E-4,19.506451831771773,0.49288682533169526
842.0,842.0,train,8.925786109956329E-4,77.92769545526554,0.5510530009023119
843.0,843.0,train,7.188917973377052E-4,21.556949882111763,0.4971306372046238
844.0,844.0,train,7.553553973584444E-4,29.62131778913274,0.5094988396009371
845.0,845.0,train,6.34324475604839E-4,12.533176970419214,0.46589608084842066
846.0,846.0,train,8.915708819100843E-4,77.76092615665526,0.550773517487868
847.0,847.0,train,8.144502379237075E-4,50.811398923720354,0.5283009429608166
848.0,848.0,train,8.23674978938784E-4,54.252593821272775,0.5311066677583279
849.0,849.0,train,8.134326221029326E-4,49.940583195147624,0.5279893752408484
850.0,850.0,train,7.537771676887498E-4,28.95238345989444,0.5089761249470708
851.0,851.0,train,7.580096382294504E-4,30.14821920822697,0.5103754273569879
852.0,852.0,train,9.469120203697611E-4,89.94581114433171,0.5656236865554605
853.0,853.0,train,7.143551118452514E-4,20.71959151754787,0.4955480579391089
854.0,854.0,train,8.718167343020451E-4,72.25532347911995,0.5452237699696582
855.0,855.0,train,3.093835258633806E-4,3.78800276759454,0.29846738207130435
856.0,856.0,train,8.046471505880152E-4,46.420000588941036,0.5252822763604299
857.0,857.0,train,7.791984092717697E-4,36.06893570246605,0.5172624557547514
858.0,858.0,train,8.192372136689876E-4,52.77321802772066,0.5297610900946795
859.0,859.0,train,8.636172190693326E-4,69.12182295413615,0.5428797125080771
860.0,860.0,train,9.020793210757817E-4,79.73971419698536,0.5536709315310877
861.0,861.0,train,2.6483825429435824E-4,3.081642543621439,0.2669663173128458
862.0,862.0,train,6.690319322174411E-4,15.269612157917662,0.47917289736120994
863.0,863.0,train,8.506363824133385E-4,64.53986380361975,0.5391189679196181
864.0,864.0,train,8.022961317911627E-4,45.55282549714722,0.5245525737970822
865.0,865.0,train,9.64917617123458E-4,93.68856513465886,0.5702458527245862
866.0,866.0,train,8.179349275428561E-4,52.28182682646387,0.5293647561721089
867.0,867.0,train,7.496619767611547E-4,27.626373398830605,0.5076079063380353
868.0,868.0,train,6.540166211136648E-4,14.011729499337418,0.47351090717394384
869.0,869.0,train,7.162735544832616E-4,20.97464765273121,0.4962185021623939
870.0,870.0,train,8.22246492912988E-4,53.494049738872214,0.5306743768099484
871.0,871.0,train,8.257553011681496E-4,55.32523696229652,0.5317347960822457
872.0,872.0,train,9.668418991475952E-4,94.18791746106412,0.570734018238484
873.0,873.0,train,9.359683630322545E-4,87.50869081452366,0.5627654715461188
874.0,874.0,train,7.499672473217824E-4,27.772402673873735,0.5077096644706037
875.0,875.0,train,3.2191704798859754E-4,4.091879175917957,0.3068484816877227
876.0,876.0,train,7.587516237115578E-4,30.28684368696562,0.5106199148958663
877.0,877.0,train,9.003888364541892E-4,79.51557080247187,0.5532073520145717
878.0,878.0,train,8.259870847162844E-4,55.572743972290674,0.5318046761615309
879.0,879.0,train,8.023960154635161E-4,45.59040576046678,0.5245836210346827
880.0,880.0,train,3.733737395703455E-4,5.44792460605126,0.3392566625972955
881.0,881.0,train,3.495498465256215E-4,4.889462505743745,0.3246370942501898
882.0,882.0,train,7.949009603460151E-4,42.72251738874327,0.5222425842868562
883.0,883.0,train,6.885441198057131E-4,16.76728335068097,0.4863511327628844
884.0,884.0,train,9.310796946701189E-4,86.02489384099303,0.5614764809727089
885.0,885.0,train,8.326865609763869E-4,58.367213900245325,0.5338155163762595
886.0,886.0,train,8.894019754288157E-4,77.1499235581258,0.5501708113238852
887.0,887.0,train,8.657429152951277E-4,69.62334707118416,0.5434897184762365
888.0,888.0,train,9.200650619607243E-4,83.56487502699298,0.5585442246149824
889.0,889.0,train,8.291905522281058E-4,56.802516011468164,0.5327683531088387
890.0,890.0,train,6.104108600662118E-4,11.60189671444549,0.4563473793591735
891.0,891.0,train,8.959919176634385E-4,78.56617728051988,0.5519970684330696
892.0,892.0,train,0.0010855039087171489,100.0,0.5988344883057835
893.0,893.0,train,5.997746678076941E-4,10.917780370180722,0.4519897714274299
894.0,894.0,train,9.491589444864455E-4,90.5079008142253,0.5662059104092235
895.0,895.0,train,7.245462518777013E-4,22.51161760273846,0.49908929259663015
896.0,896.0,train,6.988164787190649E-4,18.29229162987051,0.4900512448394046
897.0,897.0,train,7.201654894771379E-4,21.689984983063994,0.49757316880982455
898.0,898.0,train,8.631136284004918E-4,68.82631959501111,0.5427349593680721
899.0,899.0,train,7.178021633034087E-4,21.204144157709937,0.49675143556639034
900.0,900.0,train,6.773603719207348E-4,15.70909282550797,0.48226119933014183
901.0,901.0,train,7.28483872459479E-4,23.1598307447715,0.5004442634566201
902.0,902.0,train,8.465075063361372E-4,62.757854706267096,0.537909764692265
903.0,903.0,train,6.713472449698671E-5,1.256521613420729,0.0845179345269702
904.0,904.0,train,6.690265319619995E-4,15.26932406362532,0.47917088291832743
905.0,905.0,train,8.350356921160766E-4,59.30922436930452,0.5345165214651757
906.0,906.0,train,1.3314027139477283E-4,1.7614385990204269,0.15475475361963156
907.0,907.0,train,8.069729201770128E-4,47.284507146946595,0.5260019415893697
908.0,908.0,train,7.913364718864065E-4,41.02699547425438,0.521121128518371
909.0,909.0,train,7.717067535808036E-4,33.60568908828416,0.5148496796005105
910.0,910.0,train,7.402336002106066E-4,25.50015092687892,0.5044442277706354
911.0,911.0,train,7.790025360045841E-4,36.016725030827594,0.5171996780231998
912.0,912.0,train,9.527194875776103E-4,90.80131814048956,0.5671253302536087
913.0,913.0,train,4.911241253031603E-5,1.1163965311887076,0.06326449875246344
914.0,914.0,train,7.419585764259838E-4,26.064019483428197,0.505026076102857
915.0,915.0,train,7.650873755803444E-4,32.288890974596356,0.512697671933489
916.0,916.0,train,7.839050751739326E-4,38.28659469957624,0.518766056471141
917.0,917.0,train,4.7441359472219014E-4,7.089724717081043,0.39481690348767734
918.0,918.0,train,7.575986214147858E-4,30.071439606053794,0.5102398903074168
919.0,919.0,train,7.7705353393713E-4,35.29065008275961,0.5165741286938728
920.0,920.0,train,9.570186683599549E-4,92.0111372737264,0.5682303037528446
921.0,921.0,train,6.393137262168389E-4,13.004345007773264,0.4678461504636061
922.0,922.0,train,8.689431423811638E-4,70.79468810587727,0.544405015641672
923.0,923.0,train,7.982410081545531E-4,44.235727373184325,0.52328867035217
924.0,924.0,train,7.921322417477598E-4,41.3298736343169,0.5213719490787839
925.0,925.0,train,9.566462525814133E-4,91.82004987710684,0.5681348088359421
926.0,926.0,train,3.9318916206425634E-4,5.913078091406479,0.3509427983099769
927.0,927.0,train,5.714271186941094E-4,9.925946024053093,0.44002724524209175
928.0,928.0,train,7.86820473725697E-4,39.430654141039824,0.5196927266190411
929.0,929.0,train,8.404144327728677E-4,60.79731959348168,0.5361136808718668
930.0,930.0,train,7.980794644185187E-4,44.084028247360365,0.523238181105884
931.0,931.0,train,4.756482156198513E-4,7.109060795687096,0.395438077140379
932.0,932.0,train,8.878473450118688E-4,76.92461126557366,0.5497378071340735
933.0,933.0,train,9.244534575730791E-4,84.4118119019378,0.5597171666513118
934.0,934.0,train,8.140005798170913E-4,50.24469443381215,0.5281633199806095
935.0,935.0,train,6.474709623195701E-4,13.556740098473796,0.4710039495421439
936.0,936.0,train,4.5207710947673275E-4,6.761336873759111,0.3833541417023926
937.0,937.0,train,8.586162492613501E-4,67.33501432234272,0.5414381466895877
938.0,938.0,train,8.333454075691344E-4,58.58235116685573,0.5340123359840012
939.0,939.0,train,6.354984586370386E-4,12.7910089974001,0.46635622177045194
940.0,940.0,train,6.612230891198522E-4,14.538738664360215,0.47624361371324453
941.0,941.0,train,6.366626051330234E-4,12.856103873119485,0.4668117250408489
942.0,942.0,train,8.996836642494709E-4,79.28517048721362,0.5530136887491406
943.0,943.0,train,7.008627266264296E-4,18.60030305064609,0.49078194701355093
944.0,944.0,train,9.066846437981578E-4,80.66363389917987,0.5549289771354028
945.0,945.0,train,7.909328841410204E-4,40.93023247624988,0.520993820257184
946.0,946.0,train,9.035080601719034E-4,80.00683907503743,0.5540619834510934
947.0,947.0,train,9.137725994142312E-4,82.00581116081804,0.556851411418866
948.0,948.0,train,0.0010186534438962106,98.6732898542934,0.5834733779767566
949.0,949.0,train,8.174648769132118E-4,51.860233195176136,0.5292215382085557
950.0,950.0,train,7.512604508322545E-4,28.310689788341435,0.5081402716571918
951.0,951.0,train,8.259010201366053E-4,55.480865165433435,0.5317787311131567
952.0,952.0,train,6.588313973972946E-4,14.274648189864145,0.47533983012495623
953.0,953.0,train,2.379691347245523E-5,0.6943906182081517,0.031687501152331404
954.0,954.0,train,9.330409384922462E-4,86.94460591791719,0.5619945120977045
955.0,955.0,train,7.786515036359895E-4,35.923188229413476,0.517087130661705
956.0,956.0,train,6.053103588253021E-4,11.266183228980914,0.45426640438848254
957.0,957.0,train,8.2444689611559E-4,54.58226368630092,0.5313399354186311
958.0,958.0,train,7.027666804086392E-4,18.794155347951133,0.49145995868680925
959.0,959.0,train,4.2739418348072686E-4,6.458090470960653,0.37017137153078716
960.0,960.0,train,7.646136218192022E-4,32.15429717144048,0.5125429188311734
961.0,961.0,train,7.273861549038496E-4,23.00404322187636,0.5000672664020133
962.0,962.0,train,7.588171610709384E-4,30.299107609661604,0.5106414980142254
963.0,963.0,train,3.6616532696845015E-4,5.282450256161893,0.33490043141634895
964.0,964.0,train,9.689022787254534E-4,94.76142961336531,0.5712554819760723
965.0,965.0,train,9.298114812409538E-4,85.78651072073961,0.5611408498549851
966.0,966.0,train,7.727223233337707E-4,33.85275004432704,0.5151781680261951
967.0,967.0,train,7.405040112932063E-4,25.657025841178214,0.5045355299965908
968.0,968.0,train,6.017436069630422E-4,11.100882012778802,0.45280169943650617
969.0,969.0,train,7.209606458446196E-4,21.772999180235118,0.4978490432614425
970.0,970.0,train,9.534660196049944E-4,91.06216267778449,0.5673176091681015
971.0,971.0,train,8.833711017808895E-4,75.84848096556745,0.5484863907756367
972.0,972.0,train,7.0514199714497E-4,19.313174379756664,0.4923032989739099
973.0,973.0,train,5.754177668869704E-4,10.050929472766962,0.44174276814784574
974.0,974.0,train,7.816580805203266E-4,37.317869862807875,0.5180493973337585
975.0,975.0,train,9.614672878652899E-4,92.94392330132605,0.5693677628308736
976.0,976.0,train,8.100673738665791E-4,48.74465286628953,0.5269560853914401
977.0,977.0,train,8.436791896420559E-4,61.77045278236746,0.5370777812610027
978.0,978.0,train,9.23506434778457E-4,84.17158371080957,0.5594645715934876
979.0,979.0,train,7.186857299732061E-4,21.47255138797642,0.4970589678843031
980.0,980.0,train,8.763149892135055E-4,73.59896703328805,0.546499537010482
981.0,981.0,train,8.125114668474792E-4,49.50949174622371,0.5277069861250251
982.0,982.0,train,7.772133835838286E-4,35.47847322971854,0.516625494857767
983.0,983.0,train,7.354525174027502E-4,24.61662546156708,0.5028243566135581
984.0,984.0,train,7.442671956513074E-4,26.424215316982334,0.5058026572754131
985.0,985.0,train,6.399903310256499E-4,13.0421987797981,0.46810950835616905
986.0,986.0,train,9.283033183543726E-4,85.32201823730551,0.5607410470356162
987.0,987.0,train,4.29184087814904E-5,1.0381741401403373,0.0557303131436197
988.0,988.0,train,7.541073897702529E-4,29.093278679212435,0.5090855876897507
989.0,989.0,train,7.106402060824144E-4,19.918338143157797,0.4942447115422079
990.0,990.0,train,7.533650548169096E-4,28.787718092850294,0.5088394483710434
991.0,991.0,train,9.750451175213622E-4,95.58224441283315,0.5728026875940069
992.0,992.0,train,7.099491626072501E-4,19.770501092067978,0.49400152091200905
993.0,993.0,train,9.811758634413169E-4,96.75742782527226,0.5743357535026143
994.0,994.0,train,7.83898923678995E-4,38.25724787899759,0.5187640974155177
995.0,995.0,train,7.38564727982103E-4,25.272608094245335,0.5038800003546337
996.0,996.0,train,7.770945076722621E-4,35.33849027385352,0.5165872962545047
997.0,997.0,train,4.121594101228699E-5,1.0120427276504957,0.05363820577528502
998.0,998.0,train,8.180437940195479E-4,52.34872058478825,0.5293979138635394
999.0,999.0,train,6.885239145687553E-4,16.765410468185454,0.486343801907725
1000.0,1000.0,train,6.86283308725909E-4,16.560890683126704,0.48552956601688363
1001.0,1001.0,train,0.001027253664269627,99.15210987177736,0.5855151761039806
1002.0,1002.0,train,2.997202592111631E-4,3.539767092828457,0.29186593504999175
1003.0,1003.0,train,8.252894015905791E-4,55.07744719560415,0.5315942695832157
1004.0,1004.0,train,6.61752113296432E-4,14.623027458138813,0.4764431034509686
1005.0,1005.0,train,8.658242500241059E-4,69.64651543853766,0.5435130265722855
1006.0,1006.0,train,9.835862720050381E-4,97.05239312675019,0.574935495550688
1007.0,1007.0,train,6.502254219556575E-4,13.798401439373857,0.47206179872241555
1008.0,1008.0,train,6.991749268035238E-4,18.363049077396926,0.4901793958414555
1009.0,1009.0,train,9.477708352599986E-4,90.29431951619121,0.5658464074299853
1010.0,1010.0,train,3.0236259017532265E-4,3.6082926362607877,0.29368334946513175
1011.0,1011.0,train,4.8590021938980953E-4,7.269623079333026,0.4005473168565408
1012.0,1012.0,train,7.716202978769305E-4,33.58622960745333,0.5148216947384935
1013.0,1013.0,train,7.146103484073257E-4,20.7676635798888,0.4956373591644101
1014.0,1014.0,train,8.310698399241669E-4,57.97292510936909,0.5333318422008206
1015.0,1015.0,train,6.794650714496587E-4,15.918886006502836,0.4830358627643479
1016.0,1016.0,train,6.124796454584578E-4,11.688335918987553,0.45718691484622176
1017.0,1017.0,train,7.030176913717876E-4,18.830744352207404,0.49154921081759534
1018.0,1018.0,train,8.689850033916756E-4,70.81872069039042,0.5444169639937094
1019.0,1019.0,train,2.5243195264447075E-4,2.952650088892205,0.2576829068804274
1020.0,1020.0,train,8.787558829563035E-4,74.43687597502165,0.5471888168502168
1021.0,1021.0,train,8.122714533654251E-4,49.42748572935972,0.5276333521563394
1022.0,1022.0,train,8.172143983872965E-4,51.68086752015295,0.5291451852406176
1023.0,1023.0,train,7.698046458000318E-4,33.04775473323146,0.5142332392450197
1024.0,1024.0,train,8.662838755012476E-4,69.77744071527044,0.5436446967457067
1025.0,1025.0,train,7.129709892853625E-4,20.459475680080697,0.49506323499754407
1026.0,1026.0,train,6.719501433638602E-4,15.385567101253557,0.48025919522535515
1027.0,1027.0,train,6.893797443493923E-4,17.0428497043502,0.4866541305225217
1028.0,1028.0,train,7.496423257643095E-4,27.61697314478294,0.5076013544822471
1029.0,1029.0,train,8.066502797681754E-4,47.196404550754465,0.5259022370224434
1030.0,1030.0,train,6.480631203909573E-4,13.61683068425304,0.47123172519309764
1031.0,1031.0,train,8.647633739195994E-4,69.3884478849509,0.543208824208001
1032.0,1032.0,train,8.684118503152625E-4,70.5298506808096,0.5442533149341191
1033.0,1033.0,train,5.614142223985606E-4,9.579550009473548,0.4356760666615289
1034.0,1034.0,train,3.7174769860770187E-4,5.41059765405129,0.3382789954578746
1035.0,1035.0,train,7.517990117159772E-4,28.40396646721354,0.5083193780090908
1036.0,1036.0,train,9.627511724573873E-4,93.16356859476781,0.5696949232968764
1037.0,1037.0,train,6.953200853248593E-4,17.80420410575883,0.4887978401061506
1038.0,1038.0,train,7.594217816116408E-4,30.485780482941344,0.5108405251663409
1039.0,1039.0,train,8.634753491878332E-4,69.08550916203082,0.5428389424101895
1040.0,1040.0,train,7.721217867201948E-4,33.699104896129455,0.5149839768158516
1041.0,1041.0,train,7.494197980391079E-4,27.510580240232102,0.5075271491532574
1042.0,1042.0,train,7.595551763174378E-4,30.526986833518745,0.5108844138332038
1043.0,1043.0,train,9.690089574136229E-4,94.80522799558534,0.5712824469084349
1044.0,1044.0,train,7.283394695214438E-4,23.13933715249913,0.5003947025961545
1045.0,1045.0,train,7.211022538480775E-4,21.804499198301123,0.49789814148130696
1046.0,1046.0,train,7.928853253476754E-4,41.80524666309315,0.5216090733968675
1047.0,1047.0,train,8.358527056585626E-4,59.55994163357453,0.534759832918441
1048.0,1048.0,train,8.735601191128025E-4,72.80697204963617,0.5457190688493144
1049.0,1049.0,train,6.956996093606486E-4,17.90263702971105,0.4889341918244601
1050.0,1050.0,train,7.610865436021148E-4,31.05914416797886,0.5113876908454339
1051.0,1051.0,train,9.124227727999193E-4,81.68252207203429,0.5564865852851316
1052.0,1052.0,train,3.0915295932161936E-4,3.7824675669042667,0.2983113045147746
1053.0,1053.0,train,6.993022102387707E-4,18.388174754952328,0.49022488623822313
1054.0,1054.0,train,7.702502717197361E-4,33.27892560608939,0.5143777993962023
1055.0,1055.0,train,7.748589582592728E-4,34.79083264294818,0.5158678172758634
1056.0,1056.0,train,9.561682220715167E-4,91.53311800889567,0.5680121702450559
1057.0,1057.0,train,8.533778601713932E-4,65.03954659437395,0.5399183608197105
1058.0,1058.0,train,8.03896018126077E-4,46.0842199872305,0.5250493856021138
1059.0,1059.0,train,8.350356471136726E-4,59.309206809455844,0.534516508056185
1060.0,1060.0,train,6.596064346122369E-4,14.360226345943301,0.47563304620907515
1061.0,1061.0,train,6.62461202911023E-4,14.73600586430773,0.47671025583607846
1062.0,1062.0,train,7.623626856606469E-4,31.490863183515927,0.5118062987461112
1063.0,1063.0,train,8.341905925132733E-4,58.983315248191,0.5342645779050069
1064.0,1064.0,train,6.406660384937435E-4,13.121766452839822,0.46837225695301726
1065.0,1065.0,train,7.54601485388222E-4,29.315747979750757,0.5092492804804893
1066.0,1066.0,train,7.615118755765677E-4,31.226339220988166,0.5115272905708472
1067.0,1067.0,train,8.026056641819354E-4,45.669284058162205,0.5246487737910258
1068.0,1068.0,train,9.308227190873286E-4,85.97659074007507,0.5614085141809849
1069.0,1069.0,train,7.873465652817871E-4,39.513625733191816,0.5198595667791229
1070.0,1070.0,train,6.606588095224291E-4,14.476427610323768,0.47603066188347487
1071.0,1071.0,train,6.625390204329394E-4,14.748404437657587,0.47673955730194945
1072.0,1072.0,train,6.322657390315726E-4,12.414305202867062,0.46508724326490664
1073.0,1073.0,train,7.81851824721598E-4,37.409144397016895,0.5181112744163963
1074.0,1074.0,train,5.436708121981614E-4,9.088348345792301,0.4277971335301788
1075.0,1075.0,train,8.380985697682393E-4,60.31314852953096,0.5354273557652317
1076.0,1076.0,train,4.4896857442594345E-4,6.727052851470742,0.3817243746406886
1077.0,1077.0,train,7.483161761663279E-4,27.285901787437787,0.5071587985174962
1078.0,1078.0,train,6.421686515250112E-4,13.298706072461702,0.46895561800410573
1079.0,1079.0,train,9.131434640146061E-4,81.8233252872355,0.5566814457434864
1080.0,1080.0,train,1.470040055581124E-4,1.8790082500216845,0.16815938585127044
1081.0,1081.0,train,7.255935270255122E-4,22.785631503377537,0.49945038642573764
1082.0,1082.0,train,7.328636504581823E-4,23.83797838000867,0.5019427991604875
1083.0,1083.0,train,7.970438609627911E-4,43.55523728573363,0.5229142570357678
1084.0,1084.0,train,7.358238304256982E-4,24.76217692235526,0.502950539789931
1085.0,1085.0,train,5.986488360738521E-4,10.751779286187752,0.4515244304886467
1086.0,1086.0,train,8.695492812198988E-4,71.07981370301769,0.5445779641858063
1087.0,1087.0,train,7.212400344413721E-4,21.835188605844102,0.4979459034498031
1088.0,1088.0,train,5.993264282855527E-4,10.851680444766437,0.45180459486169977
1089.0,1089.0,train,3.269066246884533E-4,4.216164229159513,0.31012951973793423
1090.0,1090.0,train,7.624499699991288E-4,31.5163865582523,0.5118349040814775
1091.0,1091.0,train,8.648101671795286E-4,69.39838454455324,0.5432222505520414
1092.0,1092.0,train,9.787218205323587E-4,95.94072673446259,0.5737234135050814
1093.0,1093.0,train,8.540955871034005E-4,65.30719721306602,0.540127186403533
1094.0,1094.0,train,0.001010016138580216,98.34626921769713,0.5814024282141551
1095.0,1095.0,train,2.562339131241023E-4,3.003868813637311,0.2605527363350264
1096.0,1096.0,train,9.413308648334654E-4,88.38834305458326,0.5641707103657662
1097.0,1097.0,train,8.69513212228062E-4,71.0629768542585,0.544567676357257
1098.0,1098.0,train,8.915693181189716E-4,77.74825134393981,0.5507730835158929
